author_id,paper_id,corresponding
57817720300,10.1145/3615833.3628590,True
56683300200,10.1145/3615833.3628590,False
57190389317,10.1145/3615833.3628590,False
57988186300,10.1145/3577163.3595091,True
8450365500,10.1145/3577163.3595091,False
7101884567,10.1145/3577163.3595091,False
55474342700,10.1145/3577163.3595091,False
58114951000,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,True
57837738200,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,False
57220961632,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,False
57203496287,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,False
6504559462,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,False
57191833665,10.5194/isprs-archives-XLVIII-4-W6-2022-261-2023,False
58940125500,10.1145/3638837.3638845,True
58940014100,10.1145/3638837.3638845,False
57794992300,10.3233/ATDE221245,True
58132631900,10.3233/ATDE221245,False
58132047700,10.3233/ATDE221245,False
58132244900,10.3233/ATDE221245,False
58872679100,10.1145/3634848.3634859,True
58872862600,10.1145/3634848.3634859,False
58872739100,10.1145/3634848.3634859,False
57206206494,10.1145/3634848.3634859,False
58577738900,10.1145/3634848.3634859,False
57195264500,10.1145/3634848.3634859,False
58682135700,10.1145/3584371.3612997,True
20635241600,10.1145/3584371.3612997,False
57215603380,10.4230/LIPIcs.ICDT.2023.6,True
57218846945,10.4230/LIPIcs.ICDT.2023.6,False
7402420191,10.4230/LIPIcs.ICDT.2023.6,False
57215603380,10.4230/LIPIcs.ICDT.2023.24,True
57218846945,10.4230/LIPIcs.ICDT.2023.24,False
7402420191,10.4230/LIPIcs.ICDT.2023.24,False
57215603380,10.4230/LIPIcs.ICDT.2023.14,True
57218846945,10.4230/LIPIcs.ICDT.2023.14,False
7402420191,10.4230/LIPIcs.ICDT.2023.14,False
57215603380,10.4230/LIPIcs.ICDT.2023.7,True
57218846945,10.4230/LIPIcs.ICDT.2023.7,False
7402420191,10.4230/LIPIcs.ICDT.2023.7,False
57215603380,10.4230/LIPIcs.ICDT.2023.5,True
57218846945,10.4230/LIPIcs.ICDT.2023.5,False
7402420191,10.4230/LIPIcs.ICDT.2023.5,False
57215603380,10.4230/LIPIcs.ICDT.2023.8,True
57218846945,10.4230/LIPIcs.ICDT.2023.8,False
7402420191,10.4230/LIPIcs.ICDT.2023.8,False
56818807700,10.4230/LIPIcs.ICDT.2023.22,True
57219497245,10.4230/LIPIcs.ICDT.2023.22,False
14022951100,10.4230/LIPIcs.ICDT.2023.22,False
25825503500,10.4230/LIPIcs.ICDT.2023.12,True
57215855429,10.4230/LIPIcs.ICDT.2023.12,False
53264913500,10.4230/LIPIcs.ICDT.2023.12,False
17435938600,10.4230/LIPIcs.ICDT.2023.3,True
55536783800,10.4230/LIPIcs.ICDT.2023.19,True
57866874600,10.4230/LIPIcs.ICDT.2023.19,False
58154296800,10.4230/LIPIcs.ICDT.2023.19,False
57439191200,10.4230/LIPIcs.ICDT.2023.19,False
7004249112,10.4230/LIPIcs.ICDT.2023.20,True
57203821318,10.4230/LIPIcs.ICDT.2023.20,False
57195279218,10.4230/LIPIcs.ICDT.2023.20,False
58080932100,10.4230/LIPIcs.ICDT.2023.10,True
7005093825,10.4230/LIPIcs.ICDT.2023.10,False
36609016200,10.4230/LIPIcs.ICDT.2023.10,False
57222991259,10.1145/3584371.3612990,True
57350122100,10.1145/3584371.3612990,False
57207601856,10.1145/3584371.3613022,True
7004553807,10.1145/3584371.3613022,False
7006168340,10.1145/3584371.3613022,False
57189342034,10.1145/3620678.3624668,True
55832716900,10.1145/3620678.3624668,False
57203231767,10.1145/3620678.3624668,False
55719823500,10.1145/3620678.3624668,False
57198770054,10.1145/3620678.3624668,False
57971901500,10.1145/3620678.3624668,False
57211338943,10.1145/3588195.3592982,True
55918177200,10.1145/3588195.3592982,False
57195495911,10.1145/3588195.3592982,False
57218827261,10.1145/3588195.3592982,False
57219424073,10.1145/3588195.3592982,False
57218605522,10.1145/3588195.3592982,False
57211430431,10.1145/3588195.3595942,True
56457133900,10.1145/3588195.3595942,False
57212227554,10.1145/3583120.3586957,True
16033426700,10.1145/3583120.3586957,False
23135842600,10.1145/3583120.3586957,False
36167487200,10.1145/3583120.3586957,False
8619696100,10.1145/3583120.3586957,False
7004708564,10.1145/3583120.3586957,False
58288560600,10.1145/3552326.3567494,True
12144232100,10.1145/3552326.3567494,False
55417848300,10.1145/3552326.3567494,False
58288332600,10.1145/3552326.3587434,True
58288654900,10.1145/3552326.3587434,False
57219253258,10.1145/3552326.3587434,False
7101653846,10.1145/3552326.3587434,False
8859945700,10.1145/3552326.3587434,False
58288426600,10.1145/3552326.3567492,True
58288611100,10.1145/3552326.3567492,False
24829518000,10.1145/3552326.3567492,False
57295191400,10.1145/3552326.3567492,False
58113383300,10.1145/3620678.3624656,True
58662582900,10.1145/3620678.3624656,False
